Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.61237
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.7
Hash:10
Row Length:9175
element_count_step:5000
Overestimation:275741
Underestimation:6
===========================hash_count[0]:0
hash_count[0].size():8836
キー: 0, 値: 252
キー: 1173, 値: 64
キー: 1174, 値: 110
キー: 1175, 値: 1020
キー: 1176, 値: 8
キー: 1177, 値: 36
キー: 1178, 値: 520
キー: 1179, 値: 92
キー: 1180, 値: 2
キー: 1181, 値: 72
キー: 1182, 値: 42
キー: 1184, 値: 354
キー: 1185, 値: 92
キー: 1186, 値: 18
キー: 1187, 値: 8
キー: 1188, 値: 6
キー: 1190, 値: 168
キー: 1191, 値: 32
キー: 1192, 値: 234
キー: 1193, 値: 70
キー: 1194, 値: 44
キー: 1195, 値: 6
キー: 1196, 値: 82
キー: 1197, 値: 128
キー: 1198, 値: 34
キー: 1200, 値: 20
キー: 1201, 値: 12
キー: 1202, 値: 58
キー: 1203, 値: 2
キー: 1204, 値: 4
キー: 1205, 値: 60
キー: 1206, 値: 36
キー: 1207, 値: 110
キー: 1210, 値: 32
キー: 1211, 値: 20
キー: 1212, 値: 22
キー: 1213, 値: 338
キー: 1214, 値: 64
キー: 1215, 値: 296
キー: 1216, 値: 2
キー: 1217, 値: 12
キー: 1218, 値: 40
キー: 1219, 値: 72
キー: 1220, 値: 118
キー: 1222, 値: 54
キー: 1223, 値: 72
キー: 1224, 値: 88
キー: 1225, 値: 44
キー: 1226, 値: 470
キー: 1227, 値: 12
キー: 1228, 値: 60
キー: 1229, 値: 98
キー: 1230, 値: 12
キー: 1231, 値: 284
キー: 1232, 値: 34
キー: 1233, 値: 208
キー: 1234, 値: 4
キー: 1235, 値: 34
キー: 1236, 値: 70
キー: 1237, 値: 50
キー: 1238, 値: 132
キー: 1239, 値: 76
キー: 1240, 値: 46
キー: 1241, 値: 128
キー: 1242, 値: 146
キー: 1243, 値: 52
キー: 1244, 値: 10
キー: 1245, 値: 2
キー: 1246, 値: 34
キー: 1247, 値: 76
キー: 1248, 値: 48
キー: 1249, 値: 576
キー: 1250, 値: 10
キー: 1251, 値: 90
キー: 1252, 値: 58
キー: 1253, 値: 20
キー: 1254, 値: 2
キー: 1255, 値: 128
キー: 1256, 値: 70
キー: 1257, 値: 86
キー: 1258, 値: 48
キー: 1259, 値: 434
キー: 1260, 値: 20
キー: 1261, 値: 4
キー: 1262, 値: 22
キー: 1263, 値: 56
キー: 1264, 値: 58
キー: 1265, 値: 72
キー: 1266, 値: 30
キー: 1267, 値: 8
キー: 1268, 値: 42
キー: 1269, 値: 24
キー: 1270, 値: 96
キー: 1271, 値: 8
キー: 1272, 値: 60
キー: 1273, 値: 82
キー: 1274, 値: 88
キー: 1275, 値: 176
キー: 1276, 値: 212
キー: 1277, 値: 130
キー: 1278, 値: 80
キー: 1279, 値: 14
キー: 1280, 値: 80
キー: 1281, 値: 124
キー: 1282, 値: 32
キー: 1283, 値: 172
キー: 1284, 値: 66
キー: 1285, 値: 76
キー: 1286, 値: 170
キー: 1287, 値: 22
キー: 1288, 値: 22
キー: 1290, 値: 1236
キー: 1291, 値: 330
キー: 1292, 値: 114
キー: 1293, 値: 38
キー: 1294, 値: 6
キー: 1295, 値: 116
キー: 1296, 値: 28
キー: 1297, 値: 60
キー: 1298, 値: 94
キー: 1299, 値: 32
キー: 1300, 値: 1628
キー: 1301, 値: 2
キー: 1302, 値: 22
キー: 1303, 値: 82
キー: 1304, 値: 34
キー: 1305, 値: 126
キー: 1306, 値: 74
キー: 1307, 値: 98
キー: 1308, 値: 4
キー: 1309, 値: 88
キー: 1310, 値: 12
キー: 1311, 値: 30
キー: 1312, 値: 66
キー: 1313, 値: 8
キー: 1314, 値: 12
キー: 1315, 値: 42
キー: 1316, 値: 6
キー: 1317, 値: 78
キー: 1318, 値: 6
キー: 1319, 値: 44
キー: 1320, 値: 6
キー: 1321, 値: 208
キー: 1322, 値: 32
キー: 1323, 値: 108
キー: 1324, 値: 120
キー: 1325, 値: 148
キー: 1326, 値: 384
キー: 1327, 値: 44
キー: 1328, 値: 18
キー: 1329, 値: 18
キー: 1330, 値: 58
キー: 1331, 値: 210
キー: 1332, 値: 28
キー: 1333, 値: 28
キー: 1334, 値: 6
キー: 1335, 値: 128
キー: 1336, 値: 2
キー: 1337, 値: 70
キー: 1338, 値: 332
キー: 1339, 値: 92
キー: 1340, 値: 204
キー: 1341, 値: 264
キー: 1342, 値: 92
キー: 1343, 値: 18
キー: 1344, 値: 162
キー: 1345, 値: 284
キー: 1346, 値: 380
キー: 1349, 値: 224
キー: 1350, 値: 62
キー: 1351, 値: 8
キー: 1352, 値: 4
キー: 1353, 値: 32
キー: 1354, 値: 18
キー: 1355, 値: 106
キー: 1356, 値: 2
キー: 1357, 値: 18
キー: 1358, 値: 268
キー: 1359, 値: 72
キー: 1360, 値: 84
キー: 1362, 値: 12
キー: 1363, 値: 34
キー: 1364, 値: 106
キー: 1365, 値: 22
キー: 1366, 値: 22
キー: 1367, 値: 190
キー: 1368, 値: 4
キー: 1369, 値: 8
キー: 1370, 値: 172
キー: 1371, 値: 230
キー: 1372, 値: 80
キー: 1373, 値: 20
キー: 1375, 値: 92
キー: 1376, 値: 22
キー: 1377, 値: 234
キー: 1378, 値: 22
キー: 1379, 値: 206
キー: 1380, 値: 778
キー: 1381, 値: 160
キー: 1382, 値: 116
キー: 1383, 値: 14
キー: 1384, 値: 228
キー: 1385, 値: 36
キー: 1386, 値: 134
キー: 1387, 値: 18
キー: 1388, 値: 2
キー: 1389, 値: 26
キー: 1390, 値: 60
キー: 1391, 値: 70
キー: 1392, 値: 24
キー: 1393, 値: 186
キー: 1394, 値: 12
キー: 1395, 値: 60
キー: 1396, 値: 2
キー: 1397, 値: 108
キー: 1398, 値: 16
キー: 1399, 値: 18
キー: 1400, 値: 112
キー: 1401, 値: 48
キー: 1402, 値: 110
キー: 1403, 値: 98
キー: 1404, 値: 36
キー: 1405, 値: 260
キー: 1406, 値: 82
キー: 1407, 値: 24
キー: 1408, 値: 190
キー: 1409, 値: 36
キー: 1410, 値: 2
キー: 1411, 値: 454
キー: 1412, 値: 18
キー: 1413, 値: 12
キー: 1414, 値: 72
キー: 1415, 値: 14
キー: 1416, 値: 14
キー: 1418, 値: 16
キー: 1419, 値: 72
キー: 1420, 値: 76
キー: 1421, 値: 144
キー: 1422, 値: 114
キー: 1423, 値: 18
キー: 1424, 値: 76
キー: 1425, 値: 70
キー: 1426, 値: 36
キー: 1427, 値: 46
キー: 1428, 値: 168
キー: 1429, 値: 10
キー: 1430, 値: 218
キー: 1431, 値: 16
キー: 1432, 値: 20
キー: 1433, 値: 72
キー: 1434, 値: 72
キー: 1435, 値: 282
キー: 1436, 値: 32
キー: 1437, 値: 16
キー: 1438, 値: 2
キー: 1439, 値: 14
キー: 1440, 値: 454
キー: 1441, 値: 40
キー: 1442, 値: 620
キー: 1443, 値: 10
キー: 1444, 値: 288
キー: 1445, 値: 16
キー: 1446, 値: 130
キー: 1447, 値: 30
キー: 1448, 値: 444
キー: 1449, 値: 144
キー: 1450, 値: 176
キー: 1451, 値: 16
キー: 1452, 値: 260
キー: 1453, 値: 40
キー: 1454, 値: 90
キー: 1455, 値: 360
キー: 1456, 値: 6
キー: 1457, 値: 44
キー: 1458, 値: 294
キー: 1460, 値: 76
キー: 1461, 値: 14
キー: 1462, 値: 6
キー: 1463, 値: 76
キー: 1464, 値: 56
キー: 1466, 値: 36
キー: 1467, 値: 12
キー: 1468, 値: 140
キー: 1469, 値: 112
キー: 1470, 値: 42
キー: 1471, 値: 2
キー: 1472, 値: 44
キー: 1473, 値: 98
キー: 1474, 値: 104
キー: 1475, 値: 166
キー: 1476, 値: 26
キー: 1477, 値: 426
キー: 1478, 値: 50
キー: 1479, 値: 124
キー: 1480, 値: 112
キー: 1481, 値: 14
キー: 1482, 値: 12
キー: 1483, 値: 8
キー: 1484, 値: 42
キー: 1485, 値: 78
キー: 1486, 値: 20
キー: 1487, 値: 6
キー: 1488, 値: 322
キー: 1489, 値: 10
キー: 1490, 値: 32
キー: 1492, 値: 28
キー: 1493, 値: 514
キー: 1494, 値: 56
キー: 1495, 値: 120
キー: 1497, 値: 40
キー: 1498, 値: 60
キー: 1499, 値: 92
キー: 1500, 値: 12
キー: 1501, 値: 40
キー: 1502, 値: 46
キー: 1503, 値: 102
キー: 1504, 値: 1220
キー: 1505, 値: 4
キー: 1506, 値: 6
キー: 1507, 値: 192
キー: 1508, 値: 60
キー: 1509, 値: 312
キー: 1510, 値: 18
キー: 1511, 値: 276
キー: 1512, 値: 196
キー: 1513, 値: 28
キー: 1514, 値: 116
キー: 1515, 値: 28
キー: 1516, 値: 28
キー: 1518, 値: 4
キー: 1519, 値: 132
キー: 1520, 値: 194
キー: 1521, 値: 54
キー: 1522, 値: 240
キー: 1523, 値: 106
キー: 1524, 値: 32
キー: 1525, 値: 82
キー: 1526, 値: 30
キー: 1527, 値: 26
キー: 1528, 値: 136
キー: 1529, 値: 12
キー: 1530, 値: 16
キー: 1531, 値: 62
キー: 1532, 値: 12
キー: 1533, 値: 54
キー: 1534, 値: 28
キー: 1535, 値: 48
キー: 1536, 値: 2
キー: 1537, 値: 24
キー: 1538, 値: 86
キー: 1539, 値: 418
キー: 1540, 値: 42
キー: 1541, 値: 2
キー: 1542, 値: 52
キー: 1543, 値: 184
キー: 1544, 値: 8
キー: 1545, 値: 422
キー: 1546, 値: 316
キー: 1547, 値: 32
キー: 1548, 値: 288
キー: 1549, 値: 424
キー: 1550, 値: 24
キー: 1551, 値: 318
キー: 1552, 値: 140
キー: 1553, 値: 126
キー: 1555, 値: 110
キー: 1556, 値: 44
キー: 1557, 値: 54
キー: 1558, 値: 148
キー: 1559, 値: 4
キー: 1560, 値: 58
キー: 1561, 値: 106
キー: 1562, 値: 14
キー: 1563, 値: 144
キー: 1564, 値: 4
キー: 1565, 値: 72
キー: 1566, 値: 12
キー: 1567, 値: 32
キー: 1568, 値: 20
キー: 1569, 値: 24
キー: 1570, 値: 84
キー: 1571, 値: 36
キー: 1572, 値: 4
キー: 1573, 値: 48
キー: 1574, 値: 470
キー: 1575, 値: 462
キー: 1576, 値: 116
キー: 1577, 値: 26
キー: 1578, 値: 96
キー: 1579, 値: 118
キー: 1581, 値: 34
キー: 1582, 値: 64
キー: 1583, 値: 18
キー: 1584, 値: 56
キー: 1585, 値: 20
キー: 1586, 値: 4
キー: 1587, 値: 8
キー: 1588, 値: 134
キー: 1589, 値: 14
キー: 1590, 値: 8
キー: 1591, 値: 88
キー: 1592, 値: 90
キー: 1593, 値: 16
キー: 1595, 値: 232
キー: 1596, 値: 232
キー: 1597, 値: 40
キー: 1598, 値: 58
キー: 1599, 値: 10
キー: 1600, 値: 16
キー: 1601, 値: 12
キー: 1602, 値: 2
キー: 1603, 値: 12
キー: 1604, 値: 298
キー: 1605, 値: 58
キー: 1606, 値: 32
キー: 1607, 値: 172
キー: 1608, 値: 16
キー: 1609, 値: 32
キー: 1610, 値: 2
キー: 1611, 値: 146
キー: 1612, 値: 64
キー: 1613, 値: 120
キー: 1614, 値: 18
キー: 1615, 値: 116
キー: 1616, 値: 18
キー: 1617, 値: 14
キー: 1618, 値: 64
キー: 1619, 値: 38
キー: 1620, 値: 14
キー: 1621, 値: 56
キー: 1622, 値: 4
キー: 1623, 値: 98
キー: 1624, 値: 6
キー: 1625, 値: 38
キー: 1626, 値: 192
キー: 1627, 値: 6
キー: 1628, 値: 4
キー: 1629, 値: 78
キー: 1630, 値: 4
キー: 1631, 値: 184
キー: 1632, 値: 60
キー: 1633, 値: 398
キー: 1634, 値: 134
キー: 1635, 値: 268
キー: 1636, 値: 30
キー: 1637, 値: 30
キー: 1638, 値: 260
キー: 1639, 値: 98
キー: 1640, 値: 12
キー: 1641, 値: 6
キー: 1642, 値: 162
キー: 1643, 値: 90
キー: 1644, 値: 246
キー: 1645, 値: 104
キー: 1646, 値: 22
キー: 1647, 値: 56
キー: 1648, 値: 140
キー: 1649, 値: 184
キー: 1650, 値: 10
キー: 1651, 値: 64
キー: 1652, 値: 178
キー: 1653, 値: 110
キー: 1654, 値: 16
キー: 1655, 値: 140
キー: 1656, 値: 56
キー: 1657, 値: 194
キー: 1658, 値: 118
キー: 1659, 値: 516
キー: 1660, 値: 260
キー: 1661, 値: 18
キー: 1662, 値: 20
キー: 1663, 値: 90
キー: 1664, 値: 244
キー: 1665, 値: 134
キー: 1666, 値: 2
キー: 1667, 値: 276
キー: 1668, 値: 26
キー: 1669, 値: 432
キー: 1670, 値: 186
キー: 1672, 値: 32
キー: 1673, 値: 86
キー: 1674, 値: 24
キー: 1675, 値: 32
キー: 1676, 値: 260
キー: 1677, 値: 70
キー: 1679, 値: 6
キー: 1680, 値: 220
キー: 1681, 値: 18
キー: 1682, 値: 8
キー: 1683, 値: 42
キー: 1684, 値: 360
キー: 1685, 値: 70
キー: 1686, 値: 52
キー: 1687, 値: 50
キー: 1688, 値: 64
キー: 1689, 値: 32
キー: 1690, 値: 3930
キー: 1691, 値: 270
キー: 1692, 値: 92
キー: 1693, 値: 22
キー: 1694, 値: 8
キー: 1695, 値: 150
キー: 1696, 値: 6
キー: 1697, 値: 94
キー: 1699, 値: 86
キー: 1700, 値: 298
キー: 1701, 値: 48
キー: 1702, 値: 90
キー: 1703, 値: 22
キー: 1704, 値: 1388
キー: 1705, 値: 64
キー: 1706, 値: 30
キー: 1707, 値: 350
キー: 1708, 値: 102
キー: 1709, 値: 76
キー: 1710, 値: 34
キー: 1711, 値: 42
キー: 1712, 値: 30
キー: 1713, 値: 50
キー: 1714, 値: 8
キー: 1715, 値: 150
キー: 1716, 値: 48
キー: 1717, 値: 38
キー: 1718, 値: 2
キー: 1719, 値: 44
キー: 1720, 値: 4
キー: 1721, 値: 18
キー: 1722, 値: 178
キー: 1723, 値: 48
キー: 1725, 値: 12
キー: 1726, 値: 48
キー: 1727, 値: 22
キー: 1728, 値: 82
キー: 1729, 値: 12
キー: 1731, 値: 132
キー: 1732, 値: 694
キー: 1733, 値: 178
キー: 1734, 値: 18
キー: 1735, 値: 132
キー: 1736, 値: 86
キー: 1737, 値: 38
キー: 1738, 値: 48
キー: 1739, 値: 56
キー: 1740, 値: 138
キー: 1741, 値: 116
キー: 1742, 値: 60
キー: 1743, 値: 76
キー: 1745, 値: 2
キー: 1746, 値: 74
キー: 1747, 値: 44
キー: 1748, 値: 180
キー: 1749, 値: 14
キー: 1750, 値: 12
キー: 1751, 値: 66
キー: 1752, 値: 38
キー: 1753, 値: 70
キー: 1754, 値: 336
キー: 1755, 値: 64
キー: 1756, 値: 18
キー: 1757, 値: 42
キー: 1758, 値: 66
キー: 1759, 値: 104
キー: 1760, 値: 32
キー: 1761, 値: 46
キー: 1762, 値: 24
キー: 1763, 値: 142
キー: 1764, 値: 66
キー: 1765, 値: 98
キー: 1766, 値: 22
キー: 1767, 値: 30
キー: 1768, 値: 190
キー: 1769, 値: 160
キー: 1770, 値: 670
キー: 1772, 値: 24
キー: 1773, 値: 36
キー: 1774, 値: 22
キー: 1775, 値: 68
キー: 1776, 値: 10
キー: 1777, 値: 332
キー: 1778, 値: 480
キー: 1779, 値: 124
キー: 1780, 値: 18
キー: 1781, 値: 154
キー: 1782, 値: 442
キー: 1783, 値: 6
キー: 1784, 値: 48
キー: 1785, 値: 292
キー: 1786, 値: 72
キー: 1787, 値: 2
キー: 1788, 値: 158
キー: 1789, 値: 18
キー: 1790, 値: 14
キー: 1791, 値: 182
キー: 1792, 値: 50
キー: 1793, 値: 14
キー: 1794, 値: 1750
キー: 1795, 値: 8
キー: 1796, 値: 32
キー: 1797, 値: 2
キー: 1798, 値: 52
キー: 1799, 値: 448
キー: 1800, 値: 2
キー: 1801, 値: 66
キー: 1802, 値: 154
キー: 1803, 値: 30
キー: 1804, 値: 138
キー: 1805, 値: 32
キー: 1806, 値: 202
キー: 1807, 値: 32
キー: 1808, 値: 34
キー: 1809, 値: 158
キー: 1810, 値: 26
キー: 1811, 値: 12
キー: 1812, 値: 90
キー: 1813, 値: 38
キー: 1814, 値: 50
キー: 1815, 値: 14
キー: 1816, 値: 74
キー: 1817, 値: 4
キー: 1818, 値: 4
キー: 1820, 値: 112
キー: 1821, 値: 20
キー: 1822, 値: 144
キー: 1823, 値: 1528
キー: 1825, 値: 314
キー: 1826, 値: 178
キー: 1827, 値: 288
キー: 1828, 値: 22
キー: 1829, 値: 44
キー: 1830, 値: 12
キー: 1831, 値: 12
キー: 1832, 値: 98
キー: 1833, 値: 10
キー: 1834, 値: 102
キー: 1835, 値: 8
キー: 1836, 値: 30
キー: 1837, 値: 16
キー: 1838, 値: 108
キー: 1839, 値: 22
キー: 1840, 値: 248
キー: 1841, 値: 134
キー: 1842, 値: 2
キー: 1843, 値: 12
キー: 1844, 値: 24
キー: 1845, 値: 108
キー: 1846, 値: 4
キー: 1847, 値: 1280
キー: 1848, 値: 58
キー: 1849, 値: 82
キー: 1850, 値: 46
キー: 1851, 値: 146
キー: 1852, 値: 16
キー: 1853, 値: 32
キー: 1854, 値: 74
キー: 1855, 値: 112
キー: 1856, 値: 30
キー: 1857, 値: 228
キー: 1858, 値: 62
キー: 1859, 値: 72
キー: 1860, 値: 390
キー: 1861, 値: 8
キー: 1862, 値: 6
キー: 1863, 値: 214
キー: 1864, 値: 40
キー: 1865, 値: 706
キー: 1866, 値: 524
キー: 1867, 値: 84
キー: 1868, 値: 52
キー: 1869, 値: 94
キー: 1870, 値: 8
キー: 1871, 値: 50
キー: 1872, 値: 38
キー: 1873, 値: 234
キー: 1874, 値: 94
キー: 1875, 値: 12
キー: 1876, 値: 48
キー: 1877, 値: 40
キー: 1878, 値: 64
キー: 1879, 値: 122
キー: 1880, 値: 38
キー: 1881, 値: 80
キー: 1882, 値: 20
キー: 1883, 値: 14
キー: 1884, 値: 626
キー: 1885, 値: 62
キー: 1886, 値: 64
キー: 1887, 値: 76
キー: 1888, 値: 60
キー: 1889, 値: 36
キー: 1890, 値: 524
キー: 1891, 値: 70
キー: 1892, 値: 72
キー: 1893, 値: 2
キー: 1894, 値: 16
キー: 1895, 値: 30
キー: 1896, 値: 196
キー: 1897, 値: 46
キー: 1898, 値: 6
キー: 1899, 値: 236
キー: 1900, 値: 876
キー: 1901, 値: 70
キー: 1902, 値: 120
キー: 1903, 値: 10
キー: 1904, 値: 134
キー: 1905, 値: 40
キー: 1906, 値: 22
キー: 1907, 値: 96
キー: 1908, 値: 2
キー: 1909, 値: 6
キー: 1910, 値: 486
キー: 1911, 値: 54
キー: 1912, 値: 186
キー: 1913, 値: 2
キー: 1914, 値: 190
キー: 1915, 値: 14
キー: 1916, 値: 10
キー: 1917, 値: 22
キー: 1918, 値: 14
キー: 1919, 値: 126
キー: 1920, 値: 54
キー: 1921, 値: 6
キー: 1922, 値: 282
キー: 1923, 値: 20
キー: 1924, 値: 2
キー: 1925, 値: 30
キー: 1926, 値: 82
キー: 1927, 値: 26
キー: 1928, 値: 80
キー: 1929, 値: 188
キー: 1930, 値: 2
キー: 1931, 値: 94
キー: 1933, 値: 28
キー: 1934, 値: 38
キー: 1935, 値: 2
キー: 1936, 値: 40
キー: 1937, 値: 10
キー: 1938, 値: 104
キー: 1939, 値: 26
キー: 1940, 値: 84
キー: 1941, 値: 128
キー: 1942, 値: 116
キー: 1943, 値: 14
キー: 1944, 値: 260
キー: 1945, 値: 36
キー: 1946, 値: 172
キー: 1947, 値: 16
キー: 1948, 値: 70
キー: 1949, 値: 16
キー: 1950, 値: 214
キー: 1952, 値: 12
キー: 1953, 値: 114
キー: 1954, 値: 178
キー: 1955, 値: 84
キー: 1956, 値: 480
キー: 1957, 値: 62
キー: 1958, 値: 30
キー: 1959, 値: 8
キー: 1960, 値: 62
キー: 1961, 値: 44
キー: 1962, 値: 44
キー: 1963, 値: 46
キー: 1964, 値: 82
キー: 1965, 値: 82
キー: 1966, 値: 24
キー: 1967, 値: 42
キー: 1968, 値: 216
キー: 1969, 値: 286
キー: 1970, 値: 26
キー: 1971, 値: 190
キー: 1972, 値: 82
キー: 1973, 値: 26
キー: 1974, 値: 24
キー: 1975, 値: 8
キー: 1976, 値: 240
キー: 1977, 値: 50
キー: 1978, 値: 12
キー: 1979, 値: 2
キー: 1980, 値: 114
キー: 1981, 値: 76
キー: 1982, 値: 90
キー: 1983, 値: 48
キー: 1984, 値: 78
キー: 1985, 値: 96
キー: 1986, 値: 132
キー: 1987, 値: 292
キー: 1988, 値: 100
キー: 1989, 値: 26
キー: 1990, 値: 76
キー: 1991, 値: 106
キー: 1992, 値: 228
キー: 1993, 値: 94
キー: 1994, 値: 30
キー: 1995, 値: 148
キー: 1997, 値: 194
キー: 1998, 値: 62
キー: 1999, 値: 124
キー: 2000, 値: 2
キー: 2001, 値: 2
キー: 2002, 値: 118
キー: 2003, 値: 26
キー: 2004, 値: 2
キー: 2005, 値: 122
キー: 2006, 値: 216
キー: 2007, 値: 74
キー: 2008, 値: 4
キー: 2009, 値: 6
キー: 2010, 値: 2
キー: 2011, 値: 58
キー: 2012, 値: 142
キー: 2013, 値: 22
キー: 2014, 値: 24
キー: 2015, 値: 126
キー: 2016, 値: 2
キー: 2017, 値: 4
キー: 2018, 値: 12
キー: 2019, 値: 30
キー: 2020, 値: 208
キー: 2021, 値: 68
キー: 2022, 値: 14
キー: 2023, 値: 140
キー: 2024, 値: 44
キー: 2025, 値: 98
キー: 2026, 値: 202
キー: 2027, 値: 52
キー: 2028, 値: 6
キー: 2029, 値: 16
キー: 2030, 値: 48
キー: 2031, 値: 36
キー: 2032, 値: 30
キー: 2033, 値: 16
キー: 2034, 値: 316
キー: 2035, 値: 1176
キー: 2036, 値: 698
キー: 2037, 値: 12
キー: 2038, 値: 42
キー: 2039, 値: 1882
キー: 2040, 値: 6
キー: 2041, 値: 58
キー: 2042, 値: 208
キー: 2043, 値: 78
キー: 2044, 値: 4
キー: 2045, 値: 318
キー: 2046, 値: 98
キー: 2047, 値: 44
キー: 2048, 値: 72
キー: 2049, 値: 82
キー: 2050, 値: 52
キー: 2051, 値: 48
キー: 2052, 値: 28
キー: 2053, 値: 6
キー: 2054, 値: 112
キー: 2055, 値: 18
キー: 2056, 値: 50
キー: 2057, 値: 206
キー: 2058, 値: 4
キー: 2059, 値: 242
キー: 2060, 値: 214
キー: 2061, 値: 14
キー: 2062, 値: 110
キー: 2063, 値: 136
キー: 2064, 値: 54
キー: 2065, 値: 68
キー: 2066, 値: 52
キー: 2067, 値: 6
キー: 2068, 値: 246
キー: 2069, 値: 30
キー: 2070, 値: 84
キー: 2071, 値: 210
キー: 2072, 値: 58
キー: 2073, 値: 56
キー: 2074, 値: 156
キー: 2075, 値: 204
キー: 2076, 値: 14
キー: 2077, 値: 84
キー: 2078, 値: 48
キー: 2079, 値: 4
キー: 2080, 値: 42
キー: 2081, 値: 72
キー: 2082, 値: 16
キー: 2083, 値: 26
キー: 2084, 値: 28
キー: 2085, 値: 2
キー: 2086, 値: 30
キー: 2087, 値: 4
キー: 2088, 値: 16
キー: 2089, 値: 2
キー: 2090, 値: 38
キー: 2091, 値: 4
キー: 2092, 値: 88
キー: 2093, 値: 1020
キー: 2094, 値: 122
キー: 2095, 値: 122
キー: 2096, 値: 2
キー: 2097, 値: 162
キー: 2098, 値: 54
キー: 2099, 値: 236
キー: 2100, 値: 22
キー: 2101, 値: 142
キー: 2102, 値: 6
キー: 2103, 値: 642
キー: 2104, 値: 116
キー: 2105, 値: 120
キー: 2106, 値: 12
キー: 2107, 値: 118
キー: 2108, 値: 74
キー: 2109, 値: 104
キー: 2110, 値: 860
キー: 2111, 値: 78
キー: 2112, 値: 548
キー: 2113, 値: 74
キー: 2114, 値: 212
キー: 2115, 値: 58
キー: 2116, 値: 36
キー: 2117, 値: 294
キー: 2118, 値: 38
キー: 2119, 値: 56
キー: 2120, 値: 8
キー: 2121, 値: 6
キー: 2122, 値: 74
キー: 2123, 値: 36
キー: 2124, 値: 54
キー: 2125, 値: 40
キー: 2126, 値: 2
キー: 2127, 値: 28
キー: 2128, 値: 14
キー: 2129, 値: 54
キー: 2130, 値: 30
キー: 2131, 値: 634
キー: 2132, 値: 404
キー: 2133, 値: 420
キー: 2134, 値: 12
キー: 2135, 値: 36
キー: 2136, 値: 168
キー: 2137, 値: 170
キー: 2138, 値: 148
キー: 2139, 値: 14
キー: 2140, 値: 156
キー: 2141, 値: 4
キー: 2142, 値: 66
キー: 2143, 値: 16
キー: 2144, 値: 652
キー: 2145, 値: 18
キー: 2146, 値: 14
キー: 2147, 値: 72
キー: 2148, 値: 68
キー: 2149, 値: 92
キー: 2150, 値: 16
キー: 2151, 値: 18
キー: 2152, 値: 72
