Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.0762808
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.8
Hash:10
Row Length:10485
element_count_step:5000
Overestimation:167568
Underestimation:8103
===========================hash_count[0]:0
hash_count[0].size():9916
キー: 0, 値: 26
キー: 1188, 値: 38
キー: 1189, 値: 8
キー: 1190, 値: 408
キー: 1191, 値: 38
キー: 1192, 値: 20
キー: 1193, 値: 140
キー: 1194, 値: 98
キー: 1195, 値: 98
キー: 1196, 値: 14
キー: 1197, 値: 190
キー: 1198, 値: 60
キー: 1199, 値: 6
キー: 1200, 値: 26
キー: 1201, 値: 14
キー: 1202, 値: 94
キー: 1203, 値: 166
キー: 1204, 値: 130
キー: 1205, 値: 126
キー: 1206, 値: 20
キー: 1207, 値: 22
キー: 1208, 値: 104
キー: 1209, 値: 28
キー: 1210, 値: 96
キー: 1212, 値: 242
キー: 1213, 値: 112
キー: 1214, 値: 26
キー: 1215, 値: 4
キー: 1216, 値: 104
キー: 1217, 値: 4
キー: 1218, 値: 68
キー: 1219, 値: 36
キー: 1220, 値: 4
キー: 1221, 値: 170
キー: 1222, 値: 24
キー: 1223, 値: 140
キー: 1224, 値: 54
キー: 1225, 値: 132
キー: 1226, 値: 14
キー: 1227, 値: 160
キー: 1228, 値: 58
キー: 1229, 値: 200
キー: 1230, 値: 52
キー: 1231, 値: 40
キー: 1232, 値: 112
キー: 1233, 値: 20
キー: 1234, 値: 202
キー: 1235, 値: 144
キー: 1236, 値: 178
キー: 1237, 値: 20
キー: 1238, 値: 16
キー: 1239, 値: 170
キー: 1240, 値: 98
キー: 1241, 値: 44
キー: 1242, 値: 336
キー: 1243, 値: 48
キー: 1246, 値: 164
キー: 1247, 値: 124
キー: 1248, 値: 36
キー: 1249, 値: 98
キー: 1250, 値: 194
キー: 1251, 値: 132
キー: 1252, 値: 66
キー: 1253, 値: 16
キー: 1254, 値: 8
キー: 1255, 値: 232
キー: 1256, 値: 16
キー: 1257, 値: 62
キー: 1258, 値: 12
キー: 1259, 値: 20
キー: 1261, 値: 38
キー: 1262, 値: 28
キー: 1263, 値: 410
キー: 1264, 値: 22
キー: 1266, 値: 198
キー: 1267, 値: 30
キー: 1268, 値: 194
キー: 1269, 値: 4
キー: 1270, 値: 6
キー: 1271, 値: 22
キー: 1272, 値: 150
キー: 1273, 値: 86
キー: 1274, 値: 62
キー: 1275, 値: 62
キー: 1276, 値: 104
キー: 1277, 値: 358
キー: 1278, 値: 72
キー: 1279, 値: 76
キー: 1280, 値: 4
キー: 1281, 値: 1484
キー: 1282, 値: 224
キー: 1283, 値: 44
キー: 1284, 値: 96
キー: 1285, 値: 296
キー: 1286, 値: 10
キー: 1287, 値: 42
キー: 1288, 値: 24
キー: 1289, 値: 20
キー: 1290, 値: 40
キー: 1291, 値: 112
キー: 1292, 値: 88
キー: 1293, 値: 36
キー: 1294, 値: 310
キー: 1295, 値: 126
キー: 1296, 値: 22
キー: 1297, 値: 18
キー: 1298, 値: 32
キー: 1299, 値: 12
キー: 1300, 値: 78
キー: 1301, 値: 8
キー: 1302, 値: 22
キー: 1303, 値: 28
キー: 1304, 値: 8
キー: 1305, 値: 260
キー: 1306, 値: 6
キー: 1308, 値: 116
キー: 1309, 値: 20
キー: 1310, 値: 8
キー: 1311, 値: 516
キー: 1312, 値: 1294
キー: 1313, 値: 2
キー: 1314, 値: 48
キー: 1315, 値: 168
キー: 1316, 値: 50
キー: 1317, 値: 18
キー: 1318, 値: 48
キー: 1319, 値: 2
キー: 1320, 値: 50
キー: 1321, 値: 190
キー: 1322, 値: 20
キー: 1323, 値: 44
キー: 1324, 値: 18
キー: 1325, 値: 48
キー: 1326, 値: 2
キー: 1327, 値: 54
キー: 1328, 値: 216
キー: 1329, 値: 30
キー: 1330, 値: 24
キー: 1331, 値: 54
キー: 1332, 値: 4
キー: 1333, 値: 18
キー: 1334, 値: 58
キー: 1335, 値: 42
キー: 1336, 値: 156
キー: 1337, 値: 26
キー: 1338, 値: 34
キー: 1340, 値: 32
キー: 1341, 値: 258
キー: 1342, 値: 6
キー: 1343, 値: 202
キー: 1344, 値: 56
キー: 1345, 値: 2
キー: 1346, 値: 116
キー: 1347, 値: 34
キー: 1348, 値: 10
キー: 1349, 値: 60
キー: 1350, 値: 64
キー: 1351, 値: 134
キー: 1352, 値: 14
キー: 1353, 値: 14
キー: 1354, 値: 342
キー: 1355, 値: 36
キー: 1356, 値: 162
キー: 1357, 値: 80
キー: 1358, 値: 10
キー: 1359, 値: 34
キー: 1360, 値: 62
キー: 1361, 値: 362
キー: 1362, 値: 192
キー: 1363, 値: 68
キー: 1364, 値: 14
キー: 1365, 値: 14
キー: 1366, 値: 2
キー: 1367, 値: 10
キー: 1368, 値: 34
キー: 1369, 値: 86
キー: 1370, 値: 2
キー: 1371, 値: 8
キー: 1372, 値: 48
キー: 1374, 値: 192
キー: 1375, 値: 10
キー: 1376, 値: 140
キー: 1377, 値: 14
キー: 1378, 値: 362
キー: 1379, 値: 10
キー: 1380, 値: 30
キー: 1381, 値: 52
キー: 1382, 値: 40
キー: 1383, 値: 94
キー: 1384, 値: 248
キー: 1385, 値: 16
キー: 1386, 値: 36
キー: 1387, 値: 14
キー: 1388, 値: 16
キー: 1389, 値: 8
キー: 1391, 値: 42
キー: 1392, 値: 52
キー: 1393, 値: 110
キー: 1394, 値: 30
キー: 1395, 値: 20
キー: 1396, 値: 8
キー: 1397, 値: 66
キー: 1398, 値: 16
キー: 1399, 値: 4
キー: 1400, 値: 100
キー: 1401, 値: 50
キー: 1402, 値: 16
キー: 1403, 値: 176
キー: 1404, 値: 292
キー: 1405, 値: 168
キー: 1406, 値: 128
キー: 1407, 値: 80
キー: 1408, 値: 166
キー: 1409, 値: 74
キー: 1410, 値: 84
キー: 1411, 値: 68
キー: 1412, 値: 36
キー: 1413, 値: 210
キー: 1418, 値: 12
キー: 1420, 値: 66
キー: 1421, 値: 278
キー: 1422, 値: 12
キー: 1423, 値: 56
キー: 1424, 値: 20
キー: 1425, 値: 80
キー: 1426, 値: 1296
キー: 1427, 値: 146
キー: 1429, 値: 100
キー: 1430, 値: 144
キー: 1431, 値: 188
キー: 1432, 値: 168
キー: 1433, 値: 552
キー: 1434, 値: 138
キー: 1435, 値: 120
キー: 1436, 値: 238
キー: 1437, 値: 96
キー: 1438, 値: 18
キー: 1439, 値: 20
キー: 1440, 値: 56
キー: 1441, 値: 22
キー: 1442, 値: 40
キー: 1443, 値: 26
キー: 1444, 値: 86
キー: 1445, 値: 122
キー: 1446, 値: 46
キー: 1447, 値: 22
キー: 1448, 値: 56
キー: 1450, 値: 138
キー: 1451, 値: 200
キー: 1452, 値: 6
キー: 1453, 値: 70
キー: 1454, 値: 22
キー: 1455, 値: 286
キー: 1456, 値: 8
キー: 1458, 値: 4
キー: 1459, 値: 2
キー: 1460, 値: 942
キー: 1461, 値: 8
キー: 1462, 値: 84
キー: 1463, 値: 16
キー: 1464, 値: 220
キー: 1465, 値: 44
キー: 1466, 値: 146
キー: 1467, 値: 1204
キー: 1468, 値: 168
キー: 1469, 値: 48
キー: 1470, 値: 8
キー: 1471, 値: 60
キー: 1472, 値: 42
キー: 1473, 値: 4
キー: 1474, 値: 552
キー: 1475, 値: 20
キー: 1476, 値: 714
キー: 1477, 値: 68
キー: 1478, 値: 66
キー: 1479, 値: 10
キー: 1480, 値: 30
キー: 1481, 値: 330
キー: 1482, 値: 118
キー: 1483, 値: 48
キー: 1484, 値: 38
キー: 1485, 値: 52
キー: 1486, 値: 20
キー: 1487, 値: 6
キー: 1488, 値: 22
キー: 1489, 値: 56
キー: 1490, 値: 32
キー: 1491, 値: 2
キー: 1492, 値: 180
キー: 1493, 値: 28
キー: 1494, 値: 194
キー: 1495, 値: 84
キー: 1496, 値: 110
キー: 1497, 値: 940
キー: 1498, 値: 10
キー: 1499, 値: 78
キー: 1500, 値: 18
キー: 1501, 値: 16
キー: 1502, 値: 36
キー: 1503, 値: 46
キー: 1504, 値: 16
キー: 1505, 値: 66
キー: 1506, 値: 2
キー: 1507, 値: 62
キー: 1508, 値: 18
キー: 1509, 値: 190
キー: 1510, 値: 12
キー: 1511, 値: 32
キー: 1512, 値: 4
キー: 1513, 値: 186
キー: 1514, 値: 2
キー: 1515, 値: 76
キー: 1516, 値: 106
キー: 1517, 値: 50
キー: 1518, 値: 18
キー: 1519, 値: 90
キー: 1520, 値: 40
キー: 1521, 値: 22
キー: 1522, 値: 24
キー: 1523, 値: 30
キー: 1524, 値: 52
キー: 1525, 値: 34
キー: 1526, 値: 26
キー: 1527, 値: 16
キー: 1529, 値: 116
キー: 1530, 値: 2
キー: 1531, 値: 12
キー: 1532, 値: 6
キー: 1533, 値: 6
キー: 1534, 値: 1978
キー: 1535, 値: 126
キー: 1536, 値: 10
キー: 1537, 値: 30
キー: 1538, 値: 70
キー: 1539, 値: 16
キー: 1540, 値: 58
キー: 1541, 値: 8
キー: 1542, 値: 6
キー: 1543, 値: 30
キー: 1544, 値: 76
キー: 1545, 値: 12
キー: 1546, 値: 4
キー: 1548, 値: 90
キー: 1549, 値: 28
キー: 1550, 値: 4
キー: 1552, 値: 46
キー: 1553, 値: 40
キー: 1554, 値: 36
キー: 1555, 値: 16
キー: 1556, 値: 458
キー: 1557, 値: 432
キー: 1558, 値: 56
キー: 1559, 値: 16
キー: 1560, 値: 206
キー: 1561, 値: 122
キー: 1562, 値: 56
キー: 1563, 値: 80
キー: 1564, 値: 76
キー: 1565, 値: 4
キー: 1566, 値: 40
キー: 1567, 値: 78
キー: 1568, 値: 336
キー: 1569, 値: 10
キー: 1570, 値: 170
キー: 1571, 値: 156
キー: 1572, 値: 78
キー: 1573, 値: 74
キー: 1574, 値: 2
キー: 1575, 値: 206
キー: 1576, 値: 40
キー: 1577, 値: 4
キー: 1578, 値: 486
キー: 1579, 値: 220
キー: 1580, 値: 18
キー: 1581, 値: 58
キー: 1582, 値: 6
キー: 1583, 値: 10
キー: 1584, 値: 20
キー: 1585, 値: 6
キー: 1586, 値: 44
キー: 1587, 値: 14
キー: 1588, 値: 2
キー: 1589, 値: 56
キー: 1590, 値: 564
キー: 1591, 値: 42
キー: 1592, 値: 56
キー: 1593, 値: 116
キー: 1594, 値: 34
キー: 1595, 値: 4
キー: 1596, 値: 620
キー: 1597, 値: 676
キー: 1598, 値: 22
キー: 1599, 値: 56
キー: 1600, 値: 18
キー: 1601, 値: 12
キー: 1602, 値: 306
キー: 1603, 値: 130
キー: 1604, 値: 130
キー: 1605, 値: 100
キー: 1606, 値: 10
キー: 1607, 値: 72
キー: 1608, 値: 88
キー: 1609, 値: 80
キー: 1610, 値: 28
キー: 1611, 値: 6
キー: 1612, 値: 176
キー: 1613, 値: 52
キー: 1614, 値: 70
キー: 1615, 値: 314
キー: 1616, 値: 88
キー: 1617, 値: 80
キー: 1618, 値: 30
キー: 1619, 値: 22
キー: 1620, 値: 236
キー: 1621, 値: 676
キー: 1622, 値: 6
キー: 1623, 値: 42
キー: 1624, 値: 14
キー: 1625, 値: 64
キー: 1626, 値: 330
キー: 1627, 値: 34
キー: 1628, 値: 64
キー: 1629, 値: 14
キー: 1630, 値: 130
キー: 1631, 値: 306
キー: 1632, 値: 30
キー: 1633, 値: 74
キー: 1634, 値: 140
キー: 1635, 値: 150
キー: 1636, 値: 40
キー: 1637, 値: 28
キー: 1638, 値: 2
キー: 1639, 値: 108
キー: 1640, 値: 74
キー: 1641, 値: 12
キー: 1642, 値: 6
キー: 1644, 値: 146
キー: 1645, 値: 26
キー: 1646, 値: 6
キー: 1647, 値: 114
キー: 1649, 値: 16
キー: 1650, 値: 80
キー: 1651, 値: 114
キー: 1652, 値: 2
キー: 1653, 値: 52
キー: 1654, 値: 76
キー: 1655, 値: 14
キー: 1656, 値: 22
キー: 1657, 値: 140
キー: 1658, 値: 14
キー: 1659, 値: 308
キー: 1660, 値: 224
キー: 1661, 値: 6
キー: 1662, 値: 66
キー: 1663, 値: 6
キー: 1664, 値: 216
キー: 1665, 値: 274
キー: 1666, 値: 56
キー: 1668, 値: 112
キー: 1669, 値: 162
キー: 1670, 値: 104
キー: 1671, 値: 336
キー: 1673, 値: 168
キー: 1674, 値: 42
キー: 1675, 値: 42
キー: 1676, 値: 84
キー: 1677, 値: 32
キー: 1678, 値: 416
キー: 1679, 値: 38
キー: 1680, 値: 16
キー: 1681, 値: 100
キー: 1682, 値: 126
キー: 1683, 値: 90
キー: 1684, 値: 166
キー: 1685, 値: 248
キー: 1686, 値: 8
キー: 1687, 値: 78
キー: 1688, 値: 22
キー: 1689, 値: 52
キー: 1690, 値: 14
キー: 1691, 値: 28
キー: 1692, 値: 64
キー: 1693, 値: 16
キー: 1694, 値: 104
キー: 1695, 値: 116
キー: 1697, 値: 152
キー: 1698, 値: 16
キー: 1699, 値: 26
キー: 1700, 値: 20
キー: 1702, 値: 48
キー: 1703, 値: 10
キー: 1704, 値: 202
キー: 1705, 値: 2
キー: 1706, 値: 50
キー: 1707, 値: 76
キー: 1708, 値: 44
キー: 1710, 値: 84
キー: 1711, 値: 18
キー: 1712, 値: 68
キー: 1713, 値: 88
キー: 1714, 値: 112
キー: 1715, 値: 32
キー: 1716, 値: 210
キー: 1717, 値: 206
キー: 1718, 値: 218
キー: 1719, 値: 36
キー: 1720, 値: 2
キー: 1721, 値: 2
キー: 1722, 値: 16
キー: 1723, 値: 34
キー: 1724, 値: 6
キー: 1725, 値: 234
キー: 1726, 値: 62
キー: 1727, 値: 38
キー: 1728, 値: 380
キー: 1729, 値: 48
キー: 1730, 値: 14
キー: 1731, 値: 94
キー: 1732, 値: 114
キー: 1733, 値: 64
キー: 1734, 値: 30
キー: 1735, 値: 12
キー: 1737, 値: 62
キー: 1738, 値: 8
キー: 1739, 値: 20
キー: 1740, 値: 12
キー: 1741, 値: 38
キー: 1742, 値: 24
キー: 1743, 値: 20
キー: 1744, 値: 380
キー: 1745, 値: 40
キー: 1746, 値: 30
キー: 1747, 値: 120
キー: 1748, 値: 14
キー: 1749, 値: 474
キー: 1750, 値: 32
キー: 1751, 値: 60
キー: 1752, 値: 36
キー: 1753, 値: 24
キー: 1754, 値: 50
キー: 1755, 値: 204
キー: 1756, 値: 4
キー: 1757, 値: 376
キー: 1758, 値: 26
キー: 1759, 値: 70
キー: 1760, 値: 176
キー: 1761, 値: 120
キー: 1763, 値: 16
キー: 1764, 値: 32
キー: 1765, 値: 8
キー: 1766, 値: 164
キー: 1767, 値: 152
キー: 1768, 値: 30
キー: 1769, 値: 20
キー: 1770, 値: 84
キー: 1771, 値: 324
キー: 1772, 値: 58
キー: 1773, 値: 10
キー: 1774, 値: 26
キー: 1775, 値: 88
キー: 1777, 値: 10
キー: 1778, 値: 12
キー: 1779, 値: 72
キー: 1780, 値: 52
キー: 1781, 値: 104
キー: 1782, 値: 52
キー: 1783, 値: 18
キー: 1784, 値: 68
キー: 1785, 値: 4
キー: 1786, 値: 40
キー: 1787, 値: 134
キー: 1788, 値: 54
キー: 1789, 値: 302
キー: 1790, 値: 54
キー: 1791, 値: 82
キー: 1792, 値: 68
キー: 1793, 値: 168
キー: 1794, 値: 508
キー: 1795, 値: 88
キー: 1796, 値: 50
キー: 1797, 値: 64
キー: 1798, 値: 192
キー: 1799, 値: 54
キー: 1800, 値: 96
キー: 1801, 値: 6
キー: 1802, 値: 30
キー: 1804, 値: 104
キー: 1805, 値: 32
キー: 1806, 値: 6
キー: 1807, 値: 10
キー: 1808, 値: 438
キー: 1809, 値: 212
キー: 1810, 値: 12
キー: 1811, 値: 70
キー: 1812, 値: 22
キー: 1813, 値: 24
キー: 1814, 値: 272
キー: 1815, 値: 46
キー: 1817, 値: 26
キー: 1818, 値: 22
キー: 1819, 値: 22
キー: 1820, 値: 16
キー: 1821, 値: 120
キー: 1822, 値: 60
キー: 1823, 値: 142
キー: 1824, 値: 46
キー: 1825, 値: 48
キー: 1826, 値: 46
キー: 1827, 値: 8
キー: 1828, 値: 84
キー: 1829, 値: 4
キー: 1830, 値: 40
キー: 1831, 値: 2
キー: 1832, 値: 94
キー: 1833, 値: 36
キー: 1835, 値: 56
キー: 1836, 値: 34
キー: 1837, 値: 18
キー: 1838, 値: 46
キー: 1839, 値: 294
キー: 1841, 値: 192
キー: 1842, 値: 6
キー: 1843, 値: 64
キー: 1844, 値: 2
キー: 1846, 値: 52
キー: 1847, 値: 10
キー: 1848, 値: 2
キー: 1849, 値: 6
キー: 1850, 値: 78
キー: 1852, 値: 72
キー: 1853, 値: 424
キー: 1854, 値: 224
キー: 1855, 値: 8
キー: 1856, 値: 2
キー: 1857, 値: 26
キー: 1858, 値: 48
キー: 1859, 値: 34
キー: 1860, 値: 260
キー: 1861, 値: 130
キー: 1862, 値: 76
キー: 1863, 値: 80
キー: 1864, 値: 138
キー: 1865, 値: 246
キー: 1866, 値: 140
キー: 1867, 値: 12
キー: 1868, 値: 4
キー: 1869, 値: 40
キー: 1870, 値: 374
キー: 1871, 値: 52
キー: 1872, 値: 158
キー: 1873, 値: 22
キー: 1874, 値: 4
キー: 1875, 値: 8
キー: 1876, 値: 42
キー: 1877, 値: 40
キー: 1878, 値: 112
キー: 1879, 値: 46
キー: 1880, 値: 14
キー: 1881, 値: 156
キー: 1882, 値: 26
キー: 1883, 値: 154
キー: 1884, 値: 74
キー: 1885, 値: 42
キー: 1887, 値: 62
キー: 1888, 値: 18
キー: 1889, 値: 16
キー: 1890, 値: 146
キー: 1891, 値: 14
キー: 1892, 値: 34
キー: 1893, 値: 128
キー: 1894, 値: 4
キー: 1895, 値: 82
キー: 1896, 値: 24
キー: 1897, 値: 6
キー: 1898, 値: 66
キー: 1899, 値: 2
キー: 1900, 値: 152
キー: 1901, 値: 30
キー: 1902, 値: 70
キー: 1903, 値: 24
キー: 1904, 値: 12
キー: 1905, 値: 8
キー: 1906, 値: 102
キー: 1907, 値: 24
キー: 1908, 値: 6
キー: 1909, 値: 78
キー: 1910, 値: 92
キー: 1911, 値: 28
キー: 1912, 値: 494
キー: 1913, 値: 152
キー: 1914, 値: 90
キー: 1915, 値: 30
キー: 1917, 値: 44
キー: 1918, 値: 70
キー: 1919, 値: 114
キー: 1920, 値: 46
キー: 1921, 値: 302
キー: 1922, 値: 68
キー: 1923, 値: 376
キー: 1924, 値: 150
キー: 1925, 値: 30
キー: 1926, 値: 2
キー: 1927, 値: 36
キー: 1928, 値: 96
キー: 1929, 値: 68
キー: 1930, 値: 176
キー: 1931, 値: 72
キー: 1932, 値: 174
キー: 1933, 値: 16
キー: 1934, 値: 32
キー: 1935, 値: 154
キー: 1936, 値: 14
キー: 1937, 値: 6
キー: 1938, 値: 2
キー: 1939, 値: 268
キー: 1940, 値: 10
キー: 1941, 値: 12
キー: 1942, 値: 36
キー: 1943, 値: 34
キー: 1944, 値: 12
キー: 1945, 値: 28
キー: 1946, 値: 56
キー: 1947, 値: 62
キー: 1948, 値: 166
キー: 1949, 値: 246
キー: 1950, 値: 48
キー: 1951, 値: 42
キー: 1952, 値: 46
キー: 1953, 値: 2
キー: 1955, 値: 50
キー: 1956, 値: 4
キー: 1957, 値: 20
キー: 1958, 値: 18
キー: 1959, 値: 126
キー: 1960, 値: 30
キー: 1961, 値: 62
キー: 1962, 値: 4
キー: 1963, 値: 8
キー: 1964, 値: 34
キー: 1965, 値: 16
キー: 1966, 値: 24
キー: 1967, 値: 36
キー: 1968, 値: 36
キー: 1969, 値: 2
キー: 1970, 値: 148
キー: 1971, 値: 120
キー: 1972, 値: 60
キー: 1973, 値: 52
キー: 1974, 値: 28
キー: 1975, 値: 4
キー: 1976, 値: 64
キー: 1977, 値: 14
キー: 1978, 値: 36
キー: 1979, 値: 94
キー: 1980, 値: 1618
キー: 1981, 値: 1010
キー: 1982, 値: 16
キー: 1983, 値: 10
キー: 1984, 値: 12
キー: 1985, 値: 2
キー: 1986, 値: 68
キー: 1987, 値: 10
キー: 1988, 値: 806
キー: 1989, 値: 38
キー: 1990, 値: 34
キー: 1991, 値: 24
キー: 1992, 値: 2
キー: 1993, 値: 14
キー: 1994, 値: 72
キー: 1995, 値: 2
キー: 1996, 値: 24
キー: 1997, 値: 66
キー: 1998, 値: 44
キー: 1999, 値: 54
キー: 2000, 値: 24
キー: 2001, 値: 10
キー: 2002, 値: 42
キー: 2003, 値: 54
キー: 2004, 値: 20
キー: 2005, 値: 124
キー: 2006, 値: 52
キー: 2007, 値: 40
キー: 2008, 値: 34
キー: 2009, 値: 32
キー: 2010, 値: 194
キー: 2011, 値: 2
キー: 2012, 値: 66
キー: 2013, 値: 20
キー: 2014, 値: 420
キー: 2015, 値: 6
キー: 2016, 値: 18
キー: 2017, 値: 66
キー: 2018, 値: 82
キー: 2019, 値: 86
キー: 2020, 値: 60
キー: 2021, 値: 2
キー: 2022, 値: 94
キー: 2023, 値: 60
キー: 2024, 値: 12
キー: 2025, 値: 64
キー: 2026, 値: 208
キー: 2027, 値: 58
キー: 2028, 値: 212
キー: 2029, 値: 62
キー: 2030, 値: 40
キー: 2031, 値: 82
キー: 2033, 値: 114
キー: 2034, 値: 76
キー: 2035, 値: 54
キー: 2036, 値: 52
キー: 2037, 値: 162
キー: 2038, 値: 2
キー: 2039, 値: 68
キー: 2040, 値: 2
キー: 2041, 値: 56
キー: 2042, 値: 12
キー: 2043, 値: 14
キー: 2044, 値: 134
キー: 2045, 値: 48
キー: 2046, 値: 22
キー: 2047, 値: 26
キー: 2048, 値: 12
キー: 2049, 値: 6
キー: 2050, 値: 154
キー: 2051, 値: 66
キー: 2052, 値: 98
キー: 2053, 値: 384
キー: 2054, 値: 54
キー: 2055, 値: 48
キー: 2056, 値: 24
キー: 2057, 値: 90
キー: 2058, 値: 192
キー: 2059, 値: 76
キー: 2060, 値: 118
キー: 2061, 値: 20
キー: 2062, 値: 92
キー: 2063, 値: 88
キー: 2064, 値: 48
キー: 2066, 値: 28
キー: 2067, 値: 84
キー: 2068, 値: 108
キー: 2069, 値: 188
キー: 2070, 値: 50
キー: 2071, 値: 110
キー: 2072, 値: 68
キー: 2073, 値: 62
キー: 2074, 値: 6
キー: 2075, 値: 92
キー: 2076, 値: 372
キー: 2077, 値: 14
キー: 2078, 値: 16
キー: 2079, 値: 94
キー: 2080, 値: 96
キー: 2081, 値: 10
キー: 2082, 値: 76
キー: 2083, 値: 224
キー: 2084, 値: 24
キー: 2085, 値: 16
キー: 2086, 値: 116
キー: 2087, 値: 366
キー: 2088, 値: 60
キー: 2089, 値: 48
キー: 2090, 値: 114
キー: 2091, 値: 24
キー: 2093, 値: 276
キー: 2094, 値: 2
キー: 2095, 値: 110
キー: 2096, 値: 26
キー: 2097, 値: 48
キー: 2098, 値: 44
キー: 2099, 値: 612
キー: 2100, 値: 78
キー: 2101, 値: 6
キー: 2102, 値: 176
キー: 2103, 値: 128
キー: 2104, 値: 2
キー: 2105, 値: 434
キー: 2106, 値: 86
キー: 2107, 値: 42
キー: 2108, 値: 98
キー: 2109, 値: 112
キー: 2110, 値: 64
キー: 2111, 値: 50
キー: 2112, 値: 148
キー: 2113, 値: 54
キー: 2114, 値: 20
キー: 2115, 値: 156
キー: 2116, 値: 38
キー: 2117, 値: 10
キー: 2118, 値: 56
キー: 2119, 値: 74
キー: 2120, 値: 22
キー: 2121, 値: 38
キー: 2122, 値: 24
キー: 2123, 値: 652
キー: 2124, 値: 48
キー: 2125, 値: 260
キー: 2126, 値: 102
キー: 2127, 値: 32
キー: 2128, 値: 4
キー: 2129, 値: 30
キー: 2130, 値: 262
キー: 2131, 値: 94
キー: 2132, 値: 22
キー: 2133, 値: 32
キー: 2134, 値: 92
キー: 2135, 値: 610
キー: 2136, 値: 16
キー: 2137, 値: 20
キー: 2138, 値: 32
キー: 2139, 値: 84
キー: 2140, 値: 40
キー: 2141, 値: 14
キー: 2142, 値: 28
キー: 2143, 値: 44
キー: 2144, 値: 6
キー: 2146, 値: 14
キー: 2147, 値: 76
キー: 2148, 値: 6
キー: 2149, 値: 64
キー: 2151, 値: 10
キー: 2152, 値: 274
キー: 2153, 値: 30
キー: 2154, 値: 122
キー: 2155, 値: 18
キー: 2156, 値: 384
キー: 2157, 値: 206
キー: 2158, 値: 24
キー: 2159, 値: 88
キー: 2160, 値: 34
キー: 2161, 値: 12
キー: 2162, 値: 38
キー: 2163, 値: 222
キー: 2164, 値: 8
キー: 2165, 値: 50
キー: 2166, 値: 14
キー: 2167, 値: 316
キー: 2168, 値: 16
キー: 2169, 値: 20
キー: 2170, 値: 16
キー: 2171, 値: 98
キー: 2172, 値: 110
キー: 2173, 値: 26
キー: 2174, 値: 30
キー: 2176, 値: 32
キー: 2177, 値: 66
キー: 2178, 値: 200
キー: 2179, 値: 90
キー: 2180, 値: 120
キー: 2181, 値: 52
キー: 2183, 値: 4
キー: 2184, 値: 86
キー: 2185, 値: 44
キー: 2186, 値: 136
キー: 2187, 値: 38
